part_id,ts_date,ts_time,room
1101,20180308,7:29:34,livingroom
1101,20180308,7:30:06,bathroom
1101,20180308,7:41:20,livingroom
1101,20180308,7:41:29,bathroom
1101,20180308,7:42:05,livingroom
1101,20180308,7:42:19,bathroom
1101,20180309,16:37:40,bedroom
1101,20180314,14:14:36,bedroom
1101,20180314,14:14:40,livingroom
1101,20180314,14:14:58,kitchen
1101,20180314,14:15:04,bedroom
1101,20180314,14:15:08,kitchen
1101,20180718,14:13:48,livingroom
1101,20180718,14:18:07,kitchen
1101,20180718,14:19:36,livingroom
1101,20180718,14:20:44,livingroom
1101,20180718,14:22:57,kitchen
1101,20180718,14:31:09,livingroom
1101,20180718,14:33:44,kitchen
1101,20180718,14:40:34,livingroom
1101,20180718,14:42:19,livingroom
1101,20180718,14:42:59,livingroom
1101,20180718,14:44:08,kitchen
1101,20180718,14:49:49,livingroom
1101,20180718,14:53:27,kitchen
1101,20180718,14:54:16,livingroom
1101,20180718,14:55:08,livingroom
1101,20180718,14:57:06,bedroom
1101,20180718,14:59:50,bathroom
1101,20180718,15:01:19,kitchen
1101,20180718,15:02:23,bedroom
1101,20180718,15:08:42,livingroom
1101,20180718,15:11:11,bedroom
1101,20180718,15:11:28,bedroom
1101,20180718,15:11:39,bedroom
1101,20180718,15:13:13,yard
1101,20180718,15:13:30,bedroom
1101,20180718,15:14:10,bedroom
1101,20180718,15:14:42,bedroom
1101,20180718,15:15:39,bedroom
1101,20180718,15:17:57,bedroom
1101,20180718,15:18:35,bedroom
1101,20180718,15:22:12,bedroom
1101,20180718,15:24:44,yard
1101,20180718,15:25:23,bedroom
1101,20180718,15:26:03,yard
1101,20180718,15:28:12,bedroom
1101,20180718,15:29:17,yard
1101,20180718,15:35:30,bedroom
1101,20180718,15:36:10,yard
1101,20180718,15:38:15,bedroom
1101,20180718,15:39:48,yard
1101,20180718,15:40:44,bedroom
1101,20180718,15:42:49,yard
1101,20180718,15:46:45,bedroom
1101,20180718,15:48:48,kitchen
1101,20180718,15:50:33,yard
1101,20180718,15:51:15,bedroom
1101,20180718,15:51:59,yard
1101,20180718,15:53:09,bedroom
1101,20180718,15:54:31,yard
1101,20180718,15:55:49,bedroom
1101,20180718,15:56:50,yard
1101,20180718,16:00:01,bedroom
1101,20180718,16:01:29,yard
1101,20180718,16:01:46,kitchen
1101,20180718,16:07:43,bedroom
1101,20180718,16:09:41,kitchen
1101,20180718,16:24:41,bedroom
1101,20180718,16:26:46,bedroom
1101,20180718,16:27:01,bedroom
1101,20180718,16:27:45,yard
1101,20180718,16:30:55,bedroom
1101,20180718,16:32:30,kitchen
1101,20180718,16:35:59,kitchen
1101,20180718,16:37:40,kitchen
1101,20180718,16:53:50,yard
1101,20180718,16:56:10,kitchen
1101,20180718,17:07:04,yard
1101,20180718,17:07:08,kitchen
1101,20180718,17:09:00,yard
1101,20180718,17:13:07,kitchen
1101,20180718,17:13:50,kitchen
1101,20180718,17:16:31,kitchen
1101,20180718,17:21:01,yard
1101,20180718,17:24:40,kitchen
1101,20180718,17:58:20,bedroom
1101,20180718,18:02:57,kitchen
1101,20180718,18:05:27,bedroom
1101,20180718,18:06:16,bedroom
1101,20180718,18:07:00,bedroom
1101,20180718,18:14:52,yard
1101,20180718,18:15:08,bedroom
1101,20180718,18:15:53,yard
1101,20180718,18:16:23,bedroom
1101,20180718,18:17:37,yard
